symbol,name,industry,asof_date,price_asof_date,financial_report_period,financial_announcement_date,momentum_20d,turnover_change,pe_percentile,pb_percentile,roe,gross_margin,revenue_growth_yoy,net_profit_growth_yoy,volatility_60d
300760,迈瑞医疗,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.012438772879608151,-0.1757080162248631,0.08816964285714286,0.0011160714285714285,5.96,61.870083,0.013941290693123554,-0.11372013981418205,0.2716465757054948
300803,指南针,unknown,20260520,2026-05-20,20260331,2026-04-25,0.00572634116937909,-0.02957297659583391,0.7653631284916201,0.8024553571428571,3.91,89.982389,0.3096279911199924,-0.19796028890707562,0.36965507521222896
300832,新产业,unknown,20260520,2026-05-20,20260331,2026-04-28,0.08553373956217558,0.09250692149270656,0.07142857142857142,0.012276785714285714,4.72,73.479355,0.003400968384612346,0.010238229510482366,0.37723912882587085
300866,安克创新,unknown,20260520,2026-05-20,20260331,2026-04-30,0.14548596112311007,-0.18165640360627644,0.6927374301675978,0.7578125,4.35,43.640113,0.26934119672689016,-0.04874729067568595,0.5685434908268878
300896,爱美客,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.07866748703524662,0.07538098649422875,0.125,0.0011160714285714285,3.86,92.489468,-0.04477684589550768,-0.32786439217015484,0.33304488080841865
300999,金龙鱼,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.05122732123799356,-0.0384198929387517,0.0011160714285714285,0.012276785714285714,1.52,6.771983,0.10921603600607144,0.5097914945084281,0.28826969890464577
301165,锐捷网络,unknown,20260520,2026-05-20,20260331,2026-04-21,0.027280727486066247,-0.04136107715509152,0.9890368050117463,0.971025841816758,2.43,35.696828,0.18261643706885922,0.14587073187096533,0.6912463730333803
301236,软通动力,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.00696171059174544,-0.09672866029075744,0.9914921465968587,0.4018324607329843,-2.82,7.783908,0.15786655543620243,0.7699108383839235,0.47306373181014083
301269,华大九天,unknown,20260520,2026-05-20,20260331,2026-04-28,0.20422206671331944,0.14117430579049617,0.0007183908045977011,0.2952586206896552,-1.39,78.802401,0.09649041601567099,-8.515375791081276,0.4626090821262789
301308,江波龙,unknown,20260520,2026-05-20,20260331,2026-04-28,0.5424430081938396,0.021548442170508775,0.5588447653429602,0.9783393501805054,39.4,55.527428,1.3279283242027424,-26.440496580336394,0.8818868014624046
302132,中航成飞,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.04817518248175179,-0.0670481714622152,0.3314732142857143,0.33816964285714285,0.9,9.706345,0.7971160036156695,0.23159466244003069,0.3363829521844141
600000,浦发银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.09330628803245433,0.3855159916881381,0.5854748603351956,0.4659217877094972,2.32,46.784617,0.014176211837463537,0.014944880100011382,0.16730609848416814
600009,上海机场,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.05504587155963303,0.17662679189276997,0.5703125,0.002232142857142857,1.35,24.934587,0.008145837655387123,0.11332274872286119,0.16392407538317513
600010,包钢股份,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.09090909090909083,-0.2507522053118141,0.011160714285714286,0.8671875,-0.89,6.601383,-0.1373188196612618,-11.290351444972014,0.505122358813904
600011,华能国际,unknown,20260520,2026-05-20,20260331,2026-04-29,0.07636887608069154,0.22845101495126352,0.464804469273743,0.17988826815642459,5.78,19.521102,-0.05887669321304245,-0.0983000068375598,0.2748852832356675
600015,华夏银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.06582633053221287,-0.1345170854772303,0.4810267857142857,0.19217877094972066,1.57,26.955568,0.3533032867978454,-0.015010863124629625,0.19977902163773578
600016,民生银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.040431266846361114,0.12107767581943274,0.6305803571428571,0.011160714285714286,2.02,34.403257,0.027408795805829556,-0.09637419557369331,0.14745681819141426
600018,上港集团,unknown,20260520,2026-05-20,20260331,2026-04-30,0.036511156186612714,0.13922834362183334,0.4100558659217877,0.03798882681564246,2.8021,39.423448,0.08041766658860983,0.025715024822649868,0.1589199068867819
600019,宝钢股份,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.052459016393442526,0.016985410292294834,0.5680803571428571,0.06584821428571429,1.07,6.622047,0.05737623661746416,-0.08608717805096489,0.22096843621255324
600023,浙能电力,unknown,20260520,2026-05-20,20260331,2026-04-28,0.09437386569872963,0.6156374240598264,0.6808035714285714,0.7868303571428571,1.23,5.44992,-0.1102364121865902,-0.11840345331347202,0.35127115200233583
600025,华能水电,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.006309148264984299,0.4341854893146566,0.5993303571428571,0.4486607142857143,2.1,51.988639,0.07020469205845226,0.02322868446379389,0.21062774858070354
600026,中远海能,unknown,20260520,2026-05-20,20260331,2026-04-28,0.031435079726651605,-0.11806856932000487,0.7564245810055866,0.9140625,4.5762,42.658288,0.2692181748058242,2.067376066923279,0.7371942515921045
600027,华电国际,unknown,20260520,2026-05-20,20260331,2026-04-29,0.12715517241379337,0.2977907730072962,0.4877232142857143,0.28683035714285715,3.39,12.634887,-0.09432422862481649,-0.09930456239299024,0.2851173662693541
600028,中国石化,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.08103130755064447,-0.2201901731757573,0.8513966480446927,0.34486607142857145,2.04,19.888919,-0.03897567980678751,0.2821170084439084,0.40194186799430415
600029,南方航空,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0735551663747811,-0.1319669833984951,0.9732142857142857,0.36830357142857145,4.07,10.819974,0.1007901951298178,-2.9825970548862113,0.36471760564947203
600030,中信证券,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.00696594427244579,-0.18689751951716949,0.0033482142857142855,0.4547486033519553,3.46,57.093996,0.40913815604729264,0.5460182246042824,0.25127367174576204
600031,三一重工,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.037698412698412787,-0.09890487196602249,0.2435754189944134,0.21428571428571427,2.77,27.480319,0.14025761627081157,0.004593016687042706,0.3945681789732315
600036,招商银行,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.059463562753036436,-0.1365676694036635,0.31731843575418994,0.04357541899441341,3.37,51.374511,0.038077157287674135,0.015179960306817675,0.14042945826648362
600039,四川路桥,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.16339193381592554,-0.14241489782951466,0.5970982142857143,0.08258928571428571,2.8,14.239784,-0.04102464619128632,-0.1571543011734503,0.3588408243770047
600048,保利发展,unknown,20260520,2026-05-20,20260331,2026-04-28,0.0016474464579900872,-0.1868724147642521,0.06138392857142857,0.033482142857142856,0.47,13.496984,-0.15738469336737426,-0.5706315396981284,0.3032194156546981
600050,中国联通,unknown,20260520,2026-05-20,20260331,2026-04-22,0.02155172413793105,0.5880047508262616,0.3843575418994413,0.47039106145251397,1.24,23.727921,-0.005123380108512765,-0.17989000362243157,0.2764388145789116
600061,国投资本,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.06531204644412181,-0.23662013289490247,0.264804469273743,0.06480446927374302,1.39,67.839446,0.3181142026793644,0.126276557011598,0.2169224890005048
600066,宇通客车,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.061212477928193065,-0.1476737960766431,0.015625,0.7779017857142857,4.14,23.55832,-0.0792063149820702,-0.1268851573024643,0.37912374103983737
600085,同仁堂,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.06599350883519661,0.20697641994426874,0.29129464285714285,0.0011160714285714285,3.4,41.657348,-0.11593368333352061,-0.19070603626644156,0.1753322410441935
600089,特变电工,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.023060029282576777,-0.09899993122501582,0.8950892857142857,0.7321428571428571,2.5539,21.119184,0.06750421354503655,0.13395220256746732,0.41340626386561646
600104,上汽集团,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.10991379310344818,0.06308241465874698,0.6841517857142857,0.004464285714285714,1.01,12.827926,-0.0031397257109176957,0.0009338455273222301,0.19837117389908648
600111,北方稀土,unknown,20260520,2026-05-20,20260331,2026-04-29,0.05440097799511001,-0.06905171786429298,0.7678571428571429,0.7209821428571429,3.65,13.223781,0.2769358845811678,1.1311732452324677,0.5651193888682874
600115,中国东航,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.06575963718820865,-0.026322986420485917,0.9921787709497206,0.8571428571428571,10.9,8.251484,0.10938154822486967,-2.641206030150754,0.4548908425293112
600118,中国卫星,unknown,20260520,2026-05-20,20260331,2026-04-22,0.005004073082741645,-0.09479870482007491,0.9854748603351955,0.9464285714285714,-0.67,14.023134,0.37893219015735724,0.7706799741897603,0.6352096261398044
600150,中国船舶,unknown,20260520,2026-05-20,20260331,2026-04-30,0.17166212534059944,-0.25293694109067955,0.002232142857142857,0.20089285714285715,3.3,17.475269,0.5489683424884451,2.5164066344362186,0.40771133386713476
600160,巨化股份,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.02181057663579311,0.5359897924635217,0.19776536312849163,0.8325892857142857,5.58,34.387847,0.037479315219614895,0.4592621601067577,0.37899253466295224
600176,中国巨石,unknown,20260520,2026-05-20,20260331,2026-04-25,0.04797601199400314,0.011819694736089792,0.9877232142857143,0.9910714285714286,4.0,39.637799,0.17929050931412926,0.7348310313396862,0.6373929352915015
600183,生益科技,unknown,20260520,2026-05-20,20260331,2026-04-29,0.452011035283868,0.1647775061553991,0.9854748603351955,1.0,6.68,28.10132,0.45088535139881536,1.054723584166001,0.5851263937002625
600188,兖矿能源,unknown,20260520,2026-05-20,20260331,2026-04-29,0.12578947368421045,-0.13833778334674396,0.9743303571428571,0.7042410714285714,3.84,25.918172,0.01830613593809538,0.4214394280557323,0.5620751593837156
600196,复星医药,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.08145315487571703,-0.22497791211024432,0.052455357142857144,0.054748603351955305,1.78,49.700914,0.06930767594018739,0.13869468046800226,0.2265981021065833
600219,南山铝业,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.1653290529695024,-0.16618776437242666,0.7946428571428571,0.7868303571428571,2.09,21.638107,0.009547040097409365,-0.3538684446720991,0.5243704221219382
600221,海航控股,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0,-0.2711730475046784,0.6849162011173184,0.3080357142857143,28.1,11.865639,0.04954651358402584,5.336286241065985,0.3268193235829504
600233,圆通速递,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.08055957549445258,-0.16690867870816017,0.34375,0.4330357142857143,3.88,11.17545,0.10013836555295819,0.6075721419819211,0.3749066018863429
600276,恒瑞医药,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.09554367201426028,-0.02996270433620285,0.0390625,0.022321428571428572,4.15,86.598607,0.12975362979303684,0.21782316948345093,0.3342719855945539
600309,万华化学,unknown,20260520,2026-05-20,20260331,2026-04-21,-0.09993052339045849,-0.10424252267565615,0.765625,0.14732142857142858,3.38,14.728043,0.25504673217752827,0.20623880961541374,0.36387237931878375
600346,恒力石化,unknown,20260520,2026-05-20,20260331,2026-04-22,-0.14814814814814814,-0.1769568937619871,0.640625,0.5256696428571429,5.69,13.976353,-0.1373589845646065,0.9065413570081866,0.5610594215645551
600362,江西铜业,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.03828877005347586,0.07968423611766284,0.875,0.9173184357541899,3.41,5.069891,0.25387659768617055,0.44310456182184876,0.400865377251265
600372,中航机载,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.09028831562974204,0.11089124910211035,0.6860335195530727,0.15959821428571427,0.47,25.96353,-0.017531858661945066,0.7847994254610737,0.3297773130513977
600406,国电南瑞,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.010443864229764954,0.030065815857955203,0.31843575418994413,0.2916201117318436,1.36,25.095322,0.07522465627316754,0.06042416850953636,0.32720941975895745
600415,小商品城,unknown,20260520,2026-05-20,20260331,2026-04-23,0.1650902837489252,0.27215504411639757,0.1875,0.7120535714285714,4.23,33.778523,0.45291370202910697,0.23292987779000685,0.3945427338913032
600426,华鲁恒升,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.0908319185059423,0.0044753224093914135,0.8292410714285714,0.35825892857142855,3.32,22.280229,0.07360013690134659,0.5796482544747903,0.47194142594798044
600436,片仔癀,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.12856264096780812,0.14003977375479382,0.08147321428571429,0.0011160714285714285,5.0,42.182097,-0.12740561708275222,-0.256355353574522,0.17944915418291246
600438,通威股份,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.08290743895513919,-0.025429481236997287,0.34933035714285715,0.3754189944134078,-6.49,-4.028204,-0.23901494388997624,-0.05721166652586407,0.40547696491856833
600460,士兰微,unknown,20260520,2026-05-20,20260331,2026-04-30,0.20972531551596152,0.3897553884992955,0.7142857142857143,0.4375,1.73,19.788227,0.1731228962367648,0.40568907749084904,0.38712497912834365
600482,中国动力,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.04396754776236589,-0.09488197765289041,0.41294642857142855,0.9754464285714286,1.45,18.90736,0.04453842049299328,0.4864170572730242,0.6530256827019424
600489,中金黄金,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.13345724907063194,0.03026451026724919,0.09598214285714286,0.8671875,7.54,20.465565,0.5200921898426547,1.2923460119915542,0.5214829344678829
600515,海南机场,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.09917355371900827,-0.13228811844565436,0.9162011173184358,0.015625,0.46,32.004289,0.5986621057056207,0.12020687244776496,0.2769403018104853
600519,贵州茅台,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.06554674398112614,0.1120092307424061,0.08379888268156424,0.0011173184357541898,10.57,89.759217,0.063360092771233,0.0147141829498314,0.20072316446179253
600522,中天科技,unknown,20260520,2026-05-20,20260331,2026-04-25,0.6137171286425016,0.13123769430896748,0.8950892857142857,1.0,2.43,15.58141,0.347112176696875,0.46420350594502735,0.6971532102598368
600547,山东黄金,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.2078563995837669,-0.05113770526810946,0.1328125,0.4375,4.2,18.296676,0.2537264408259159,0.408736642906369,0.483576319842429
600549,厦门钨业,unknown,20260520,2026-05-20,20260331,2026-04-24,-0.1903618315722062,-0.18873365909754602,0.7678571428571429,0.8828125,6.24,21.003788,0.8699074166140104,1.8913564286121218,0.6681286146715604
600570,恒生电子,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.008715422508525972,-0.020129100617465867,0.22681564245810057,0.11843575418994413,1.4,67.957175,-0.1175213324338571,3.4287128143708854,0.2893318431975962
600584,长电科技,unknown,20260520,2026-05-20,20260331,2026-04-29,0.5058046892783976,0.6152997894947889,1.0,0.9676339285714286,1.01,14.548409,-0.01757947088015266,0.4273587991259795,0.5468185317914552
600585,海螺水泥,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0994599459945994,-0.22962551458794267,0.6450892857142857,0.002232142857142857,0.76,21.25829,-0.10452509339448879,-0.18980821745681853,0.2588052010185953
600588,用友网络,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.07673667205169632,0.08296026397422973,0.3106145251396648,0.35977653631284917,-10.28,44.717825,0.058950185603370286,-0.017945985679994836,0.3508535323694416
600600,青岛啤酒,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.002259887005649719,-0.03410624285222785,0.027901785714285716,0.0033519553072625698,5.71,42.742989,-0.015356682087071416,0.05228611103054148,0.13956267519971072
600660,福耀玻璃,unknown,20260520,2026-05-20,20260331,2026-04-22,-0.05746527777777777,-0.14390377626207085,0.002232142857142857,0.34151785714285715,4.46,37.37907,0.05075813469204715,-0.15676921122114562,0.2048504436483976
600674,川投能源,unknown,20260520,2026-05-20,20260331,2026-04-18,0.03305785123966953,0.08177077431019208,0.3139664804469274,0.09375,3.18,54.048179,-0.09561734761410301,-0.01761010754610215,0.24080156716345866
600690,海尔智家,unknown,20260520,2026-05-20,20260331,2026-04-28,0.0014388489208632116,-0.03543031741781577,0.016741071428571428,0.0011173184357541898,3.86,25.343786,-0.06864988379493653,-0.1521889486846354,0.22483214998852594
600741,华域汽车,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.1536955457660304,-0.03903949911523219,0.18526785714285715,0.020089285714285716,1.84,12.134448,-0.009722199730014092,-0.026272594825143547,0.2641400629562739
600760,中航沈飞,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.09897273804820228,-0.20829023735102592,0.21428571428571427,0.0011160714285714285,0.7,10.580759,-0.5523114365484747,-0.6168727932836741,0.3048280552005362
600795,国电电力,unknown,20260520,2026-05-20,20260331,2026-04-29,0.024896265560165887,0.3320579459158466,0.47544642857142855,0.43638392857142855,2.32,12.31946,-0.016176369106886135,-0.22788563287030095,0.26137661423953906
600803,新奥股份,unknown,20260520,2026-05-20,20260331,2026-04-30,0.007725736359246671,-0.30694374009160985,0.8683035714285714,0.37276785714285715,2.68,12.341878,-0.07646832697137107,-0.3292094671405016,0.4378656292434703
600809,山西汾酒,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.05763440860215052,-0.01931957897974712,0.020089285714285716,0.0011173184357541898,12.57,75.046836,-0.09680149759211065,-0.19029852534585034,0.2547459764954284
600845,宝信软件,unknown,20260520,2026-05-20,20260331,2026-04-22,0.05330396475770938,0.1246598908975185,0.8794642857142857,0.12165178571428571,3.39,30.767956,0.04172320889796044,-0.14252332348871988,0.4620736393587805
600875,东方电气,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.10810162991371042,0.020300703572351253,0.9486033519553073,0.9720670391061452,3.44,17.182121,0.055707180776794596,0.3740911910703073,0.7333520977222872
600886,国投电力,unknown,20260520,2026-05-20,20260331,2026-04-30,0.01060606060606073,0.3449400515824481,0.04241071428571429,0.05915178571428571,3.06,45.045652,-0.04633167537900873,0.01914107533460041,0.2224079144777319
600887,伊利股份,unknown,20260520,2026-05-20,20260331,2026-04-30,0.06807990216061954,-0.3484972033885184,0.07366071428571429,0.06808035714285714,9.44,38.374706,0.054718973008351934,0.10679850661484425,0.16978899555504665
600893,航发动力,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.05253623188405798,-0.06588992449619335,0.8604910714285714,0.6785714285714286,0.0064,10.909279,0.14799496811108748,-0.6592800784775961,0.5956480939052902
600900,长江电力,unknown,20260520,2026-05-20,20260331,2026-04-30,0.019711902956785377,0.20053135497584806,0.11941964285714286,0.31138392857142855,3.01,55.646317,0.06442778170349395,0.3050157685080972,0.1183962156834745
600905,三峡能源,unknown,20260520,2026-05-20,20260331,2026-04-30,0.004878048780487809,0.12886555350349016,0.9988826815642458,0.027901785714285716,1.17,39.65831,-0.08917774204571349,-0.5749151915664326,0.1903977152211801
600918,中泰证券,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.054365733113673764,-0.09531290297336947,0.3828125,0.0033482142857142855,0.97,23.592161,0.25136663686026517,0.26800579620722664,0.18539210281255497
600919,江苏银行,unknown,20260520,2026-05-20,20260331,2026-04-29,0.0313942751615881,-0.026783174961274248,0.8571428571428571,0.9073660714285714,4.0925,54.643778,0.08411806101543173,0.08200989304400008,0.16425457784554642
600926,杭州银行,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.04727707959305805,-0.1380573302839483,0.5279017857142857,0.4185267857142857,4.69,73.741999,0.042888089189810685,0.10094037337577944,0.1612956392992969
600938,中国海油,unknown,20260520,2026-05-20,20260331,2026-04-29,0.006427423674343791,-0.11998096072746123,0.9550637156270959,0.92018779342723,4.77,51.173769,0.08633275310236388,0.07059048765145093,0.5082047140099439
600941,中国移动,unknown,20260520,2026-05-20,20260331,2026-04-21,0.06081820170641006,0.5290848065680402,0.4777708202880401,0.3393863494051346,2.1,25.350685,0.010304822565968985,-0.042081551369527626,0.1616462667156612
600958,东方证券,unknown,20260520,2026-05-20,20260331,2026-04-30,0.08203991130820398,-0.04688259014434337,0.05133928571428571,0.25223214285714285,1.94,49.095448,0.0528869542273549,0.10550384118362555,0.24746247199809002
600989,宝丰能源,unknown,20260520,2026-05-20,20260331,2026-04-24,0.008406432748538029,-0.19208804027263826,0.35825892857142855,0.8314732142857143,7.28,37.404287,0.22895695481113143,0.5022975703560446,0.5970795795112235
600999,招商证券,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0852959898154042,0.4028740383117091,0.11049107142857142,0.38392857142857145,2.54,54.776452,0.4795847326766156,0.4172841360432298,0.20128714889974
601006,大秦铁路,unknown,20260520,2026-05-20,20260331,2026-04-30,0.04571428571428582,0.0666271617737344,1.0,0.10044642857142858,1.44,14.522207,0.04321409268147547,-0.07263845835918104,0.15649115874096314
601009,南京银行,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.01192660550458724,-0.08329651436091912,0.5993303571428571,0.28794642857142855,3.57,50.01173,0.1354001101337574,0.08046479609919643,0.18315514577634726
601012,隆基绿能,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.11983944954128445,0.17376795146332213,0.23102678571428573,0.3482142857142857,-3.61,-1.187933,-0.1802546120150258,0.3419756645620464,0.26914749126215604
601018,宁波港,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.05080213903743325,0.09236060953441938,0.046875,0.017857142857142856,1.44,27.883906,0.15648537278071428,-0.004426714139105337,0.21245997728646523
601021,春秋航空,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.03879401222854728,-0.11697239238085588,0.48214285714285715,0.004464285714285714,5.3,20.050963,0.14158256146029435,0.45145198171595613,0.32591560242582823
