symbol,name,industry,asof_date,price_asof_date,financial_report_period,financial_announcement_date,momentum_20d,turnover_change,pe_percentile,pb_percentile,roe,gross_margin,revenue_growth_yoy,net_profit_growth_yoy,volatility_60d
601058,赛轮轮胎,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.08711839166046165,-0.08316556403705821,0.203125,0.0011160714285714285,4.8,26.862188,0.12475389922638547,0.017165545291919493,0.39745866278577396
601059,信达证券,unknown,20260520,2026-05-20,20260331,2026-04-30,0.02608180201541188,0.42237162791354566,0.017427385892116183,0.16099585062240665,1.81,49.715329,0.13006451689207132,1.208739649579825,0.17508131973129828
601066,中信建投,unknown,20260520,2026-05-20,20260331,2026-04-30,0.022435897435897356,-0.18863644966297322,0.0033482142857142855,0.027901785714285716,4.02,60.636339,0.6226498155531204,0.9902937757158305,0.20105167571849178
601077,渝农商行,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.04384724186704392,-0.07899186071021413,0.8616071428571429,0.8616071428571429,2.9875,60.649691,0.08394368739683222,0.050719269610471684,0.21011906681487635
601088,中国神华,unknown,20260520,2026-05-20,20260331,2026-04-25,0.009879253567508295,0.0763442819247262,0.9854910714285714,0.9352678571428571,2.4,32.889185,0.011669181576489107,-0.10728931291321453,0.30532199233737084
601100,恒立液压,unknown,20260520,2026-05-20,20260331,2026-04-28,0.0686972198500806,-0.18073277848842295,0.9709821428571429,0.7354910714285714,3.71,38.573534,0.3252141867120357,0.05587751469446123,0.4666658795707098
601111,中国国航,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.03179190751445082,-0.02261285129009072,0.8035714285714286,0.20535714285714285,3.96,7.864876,0.11276217337670413,-1.838602186993791,0.36323215886047516
601117,中国化学,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.06651108518086346,-0.14418592434128286,0.06138392857142857,0.109375,2.3,9.35732,0.03251631842958247,0.08457888412706138,0.37775622855276586
601127,赛力斯,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.12200902934537239,0.023993525178687802,0.6473214285714286,0.0011160714285714285,1.83,26.238315,0.34462859318588324,0.008921162241436242,0.26918886037608525
601136,首创证券,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.04289215686274517,-0.08891863119794174,0.0008025682182985554,0.026484751203852328,1.41,42.074872,0.30798808708173464,0.3018869367912622,0.22711139254987153
601138,工业富联,unknown,20260520,2026-05-20,20260331,2026-04-29,0.11776283418074485,0.07792184113418221,0.8738839285714286,0.9441964285714286,6.18,7.350507,0.5651778086583659,1.0254851336561024,0.5029934063872717
601166,兴业银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.05806811836962589,-0.15263996513017952,0.45535714285714285,0.036830357142857144,2.89,49.70775,-0.010649569886679977,0.001512859304084735,0.1416506907383991
601169,北京银行,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.05166051660516613,-0.2714771406465609,0.9508928571428571,0.020089285714285716,2.905,48.614725,0.1443335084953583,0.055526590198123005,0.14686031348650563
601186,中国铁建,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.06349206349206338,0.08996787064210565,0.7154017857142857,0.0033482142857142855,1.38,7.855363,-0.09806701078506896,-0.14723885883846488,0.16130586158053442
601211,国泰海通,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.09835100117785633,-0.18150883327244138,0.5848214285714286,0.06138392857142857,1.95,51.560281,0.5890692461451719,-0.47815412352742404,0.21583506013101364
601225,陕西煤业,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0254032258064516,-0.1224783806851425,0.9676339285714286,0.6886160714285714,4.21,31.12328,-0.030105552317395534,-0.12378955491961396,0.33104288324176595
601229,上海银行,unknown,20260520,2026-05-20,20260331,2026-04-24,-0.06729758149316512,-0.07706351124278088,0.7008928571428571,0.5424107142857143,2.54,54.465444,0.042504204374019805,0.006604672141608203,0.16526935257637124
601238,广汽集团,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.12430939226519344,0.0854321819423487,0.21763392857142858,0.0011160714285714285,-0.63,-0.88927,0.017588473602118126,-0.10292032202420709,0.1893776953375767
601288,农业银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.06647398843930641,0.1557232600977434,0.8314732142857143,0.8225446428571429,2.6475,38.211922,0.10489409344632894,0.04523779733355582,0.2304089045673658
601318,中国平安,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.06584582441113485,0.05288029347784984,0.11049107142857142,0.3236607142857143,2.5,16.106316,-0.061838222344405724,-0.07380811371039386,0.24251433125113198
601319,中国人保,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.046070460704607075,0.06117885550627511,0.08258928571428571,0.24441964285714285,2.8,8.533284,-0.05142762262994205,-0.31403222040625733,0.26459281503813326
601328,交通银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.05603448275862066,0.11351867856077424,0.7667410714285714,0.5256696428571429,2.2675,42.957281,0.04887455931539453,0.031136686110673217,0.1563656960491173
601336,新华保险,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0717286447798351,-0.20175671911730364,0.0011160714285714285,0.6674107142857143,5.53,30.145032,-0.3373750074845817,0.10523631417885082,0.31370903316623255
601360,三六零,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.009157509157509125,-0.08861081569295493,0.9888392857142857,0.765625,0.37,70.701096,0.07895685692087784,-1.3999985356889217,0.38175822921891545
601377,兴业证券,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.016722408026755953,-0.15630053562815016,0.29910714285714285,0.125,1.32,45.007707,0.13437351874109882,0.5216791808185939,0.23315402807806962
601390,中国中铁,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0921052631578948,0.026880118956892796,0.8013392857142857,0.0011160714285714285,1.36,7.928366,-0.05445019305951704,-0.2765424218177267,0.31992383368010147
601398,工商银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.019257221458046758,0.04327097692500037,0.8404017857142857,0.6964285714285714,2.2075,44.266614,0.08269807401280227,0.03309330291363666,0.17341730186035728
601456,国联民生,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.009646302250803873,-0.19364563703603066,0.0011160714285714285,0.0078125,0.94,33.868361,0.18805264293512747,0.3206508256689413,0.16744606890817934
601600,中国铝业,unknown,20260520,2026-05-20,20260331,2026-04-24,-0.13317572892040974,0.10416445054802126,0.24107142857142858,0.8627232142857143,7.11,25.827609,0.048488062760914996,0.5634647468046143,0.500363233143355
601601,中国太保,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.10498125334761654,-0.11257657229935991,0.0011160714285714285,0.22767857142857142,3.2,11.059245,-0.012484394506866447,0.04300405110626371,0.313874888077329
601607,上海医药,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.021777516185991663,-0.03607221893352475,0.13727678571428573,0.004464285714285714,1.85,10.752998,0.06358191914604339,0.06352747551258386,0.1352219191725045
601618,中国中冶,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.043624161073825496,0.05263092404575498,0.9732142857142857,0.013392857142857142,1.59,8.600831,-0.24591412799699508,0.015869776494114696,0.2106631964267303
601628,中国人寿,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.07942430703624748,-0.24924455534768208,0.008928571428571428,0.06361607142857142,3.27,20.934495,-0.15326247764960022,-0.32279008402194287,0.2610105922953855
601633,长城汽车,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.12542209358417755,0.1949866241023377,0.10491071428571429,0.0011160714285714285,1.07,18.452004,0.12719586921875314,-0.46010176030432415,0.18647160056820086
601658,邮储银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0315581854043393,-0.04919659200890758,0.7165178571428571,0.05357142857142857,2.4275,28.76188,0.07608294260488124,0.01901291293670293,0.16404677321321823
601668,中国建筑,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.020242914979757165,-0.12948632477866506,0.9732142857142857,0.0011160714285714285,2.77,7.926848,-0.07845581438743343,-0.07531783889270505,0.13903426697104376
601669,中国电建,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.008756567425569184,-0.14020492858066413,0.6808035714285714,0.22767857142857142,1.31,10.176367,0.017352832767029813,-0.25557561786410143,0.452685139875788
601688,华泰证券,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.026219192448872608,-0.054117194523707335,0.09375,0.49330357142857145,2.61,56.348928,0.41481144614172316,0.31794540183203757,0.2717788958619623
601689,拓普集团,unknown,20260520,2026-05-20,20260331,2026-04-30,0.15142007926023782,0.3790783663371462,0.5703125,0.3984375,2.27,19.256242,0.14921172384375714,-0.02417112219972506,0.38087515013810685
601698,中国卫通,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0,-0.33082430296630905,0.8861607142857143,0.9397321428571429,0.1682,19.037802,0.007069116033984413,-0.6189679168124507,0.5111150828128804
601727,上海电气,unknown,20260520,2026-05-20,20260331,2026-04-30,0.12391573729863703,0.3989077006464339,0.6607142857142857,0.9263392857142857,0.69,18.356684,0.09319770284616968,0.30153370350223563,0.44321148688935236
601728,中国电信,unknown,20260520,2026-05-20,20260331,2026-04-24,0.134948096885813,1.2395925461747082,0.7845622119815668,0.6993087557603687,1.58,28.123671,-0.023157508457848586,-0.17081240941886633,0.28176513303316497
601766,中国中车,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.05853658536585371,-0.03556490987558403,0.03459821428571429,0.036830357142857144,1.94,23.813953,0.10574623980210918,0.10655527484869842,0.21362659925431346
601788,光大证券,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.03229974160206717,-0.1877427633691734,0.09263392857142858,0.046875,1.74,49.72509,0.2310068939221075,0.4234494978328158,0.19262695624113993
601800,中国交建,unknown,20260520,2026-05-20,20251231,2026-03-31,-0.14,0.008092800597251149,0.7957589285714286,0.0011160714285714285,4.79,11.370912,-0.05289955447721095,-0.36917054397994586,0.18668869686959544
601816,京沪高铁,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.008113590263691739,0.14005789675557523,0.004464285714285714,0.0078125,1.51,45.818868,0.032863316356492644,0.06029549131113465,0.16885905583336078
601818,光大银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.01572327044025168,0.1399714949894273,0.7254464285714286,0.05022321428571429,1.995,45.89293,-0.03853593664994259,-0.08063222079589216,0.14025181423009944
601825,沪农商行,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.049234135667396206,-0.27686964385767965,0.7476958525345622,0.5518433179723502,2.765,66.879158,0.012313689873792999,0.007252179329268804,0.18971192258677794
601838,成都银行,unknown,20260520,2026-05-20,20260331,2026-04-23,0.08415554265815439,-0.17072698072234138,0.6573660714285714,0.3671875,3.5,59.70367,0.06542798987787446,0.04808494899195792,0.17575076324121544
601857,中国石油,unknown,20260520,2026-05-20,20260331,2026-04-30,0.008673026886383495,-0.05298191893822457,0.9419642857142857,0.9553571428571429,3.0,22.924076,-0.022140451706114783,0.01858798735511069,0.47436045093679446
601868,中国能建,unknown,20260520,2026-05-20,20260331,2026-04-30,0.05841924398625431,0.0029884941663427256,0.9929245283018868,0.7995283018867925,1.246,10.797012,0.016413615408834792,-0.09752760633799451,0.6055793783782639
601872,招商轮船,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0442048517520216,-0.13803139125935415,0.8158482142857143,0.9665178571428571,6.28,41.793716,0.5291773001206375,2.193070304187576,0.8018797883549411
601877,正泰电器,unknown,20260520,2026-05-20,20260331,2026-04-16,0.005655042412818112,0.2409328848843446,0.6573660714285714,0.5345982142857143,2.82,20.676328,0.46326062685158864,0.08918288415389153,0.441942475700809
601878,浙商证券,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.011387163561076497,-0.23513422842407727,0.005580357142857143,0.005580357142857143,2.02,43.471174,0.4081602778750193,0.3520165672113251,0.19198405750654599
601881,中国银河,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.03328173374612997,-0.10679107285722422,0.20870535714285715,0.15736607142857142,2.53,55.150152,0.15662194699402843,0.10092091237115164,0.24666350906199278
601888,中国中免,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.13445126515945505,0.1826465496147529,0.25558035714285715,0.0011160714285714285,4.16,33.631758,0.009552812448886616,0.21180288339946052,0.31070959944302673
601898,中煤能源,unknown,20260520,2026-05-20,20260331,2026-04-28,0.043345543345543414,-0.007341654574237744,0.9709821428571429,0.9642857142857143,2.37,25.509379,-0.10947389642860961,-0.03186567635895965,0.5531594921186009
601899,紫金矿业,unknown,20260520,2026-05-20,20260331,2026-04-22,-0.12496400806219399,-0.009482337322434087,0.13169642857142858,0.6953125,10.35,36.325753,0.24793769675474597,0.9750006633739421,0.42349428485229634
601901,方正证券,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.009943181818181879,-0.042364171957208874,0.002232142857142857,0.002232142857142857,2.88,54.731855,0.14695238896077245,0.2434651359363187,0.1972124771257743
601916,浙商银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.009933774834437026,0.01567778746977444,0.9575892857142857,0.15290178571428573,3.315,47.603257,0.00496930722011113,0.007228105563960252,0.15547886823345625
601919,中远海控,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.015625,0.23265521601891437,0.8950892857142857,0.3404017857142857,2.51,17.241117,-0.10634056175085238,-0.49746292864804964,0.3195366814664642
601939,建设银行,unknown,20260520,2026-05-20,20260331,2026-04-30,0.046758767268862966,0.0025768198317286384,0.9743303571428571,0.953125,2.4625,47.021149,0.11146419740095759,0.035272522225288316,0.180080093649057
601985,中国核电,unknown,20260520,2026-05-20,20260331,2026-04-30,0.03682393555811281,-0.057309648092734644,0.9029017857142857,0.25558035714285715,1.73,39.501801,-0.0664854773008009,-0.34191281406826446,0.1738385340855881
601988,中国银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0121317157712304,0.15544873032373396,0.8895089285714286,0.8359375,2.115,41.800767,0.08438176427432409,0.04170038996394676,0.16895358240224886
601995,中金公司,unknown,20260520,2026-05-20,20260331,2026-04-30,0.014467080011809852,0.018050138007210004,0.010044642857142858,0.07142857142857142,3.35,50.580742,0.5426139123898579,0.7519470039139868,0.17319479894445203
601998,中信银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.040100250626566414,-0.13670718610128052,0.8783482142857143,0.8325892857142857,2.7775,43.104173,0.05233868017176646,0.03019119380798596,0.18900860483672266
603019,中科曙光,unknown,20260520,2026-05-20,20260331,2026-04-25,0.0941583826650283,0.07502715996140319,0.9408482142857143,0.9296875,1.02,26.557524,0.237100491766558,0.22186116316175397,0.4320631035649739
603259,药明康德,unknown,20260520,2026-05-20,20260331,2026-04-28,0.03730961872636218,-0.16571263998802344,0.12053571428571429,0.30691964285714285,5.68,50.402592,0.2880681350545131,0.2667667359492536,0.4086849921710246
603260,合盛硅业,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.03674960054782017,-0.004583023815475706,0.11272321428571429,0.07142857142857142,0.26,19.084514,-0.04249167277405952,-0.7021392510986619,0.41026945931000136
603288,海天味业,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.10169057377049173,-0.09514884141713043,0.0011160714285714285,0.0011160714285714285,5.97,41.995545,0.08565783192708798,0.10968251711789789,0.2497641442212037
603296,华勤技术,unknown,20260520,2026-05-20,20260331,2026-04-30,0.12734409071085895,-0.01613578910341651,0.8741396263520157,0.9646017699115044,4.03,8.539906,0.1642393349874236,0.25961488109935704,0.5223762938027988
603369,今世缘,unknown,20260520,2026-05-20,20260331,2026-04-29,0.10340632603406319,-0.019233640892904247,0.13950892857142858,0.016741071428571428,8.03,74.400313,-0.15230407799301737,-0.1576146310081551,0.31977153982075596
603392,万泰生物,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.03706505295007567,-0.11995394817637184,0.34486607142857145,0.006696428571428571,-0.36,69.857803,0.3063205737945791,-0.18555670142685787,0.36893808247377313
603501,豪威集团,unknown,20260520,2026-05-20,20260331,2026-04-30,0.08875739644970415,-0.032228327639269416,0.359375,0.011160714285714286,1.56,29.380635,-0.008972203852339544,-0.4192071575462485,0.39515649491020854
603799,华友钴业,unknown,20260520,2026-05-20,20260331,2026-04-17,-0.11502132845825708,-0.17569796407851768,0.22321428571428573,0.38392857142857145,5.05,20.685805,0.4462378543185055,0.9944574669527941,0.467307796888615
603893,瑞芯微,unknown,20260520,2026-05-20,20260331,2026-04-22,0.13496753056806865,0.31824107117033384,0.21428571428571427,0.6774553571428571,7.23,43.042024,0.3621520262379383,0.5714890563532458,0.4213551662807505
603986,兆易创新,unknown,20260520,2026-05-20,20260331,2026-04-30,0.5400637693214112,0.23861560034393126,0.5892857142857143,0.9944196428571429,6.12,57.076718,1.1937867583680521,5.227881381914544,0.6705530941082456
603993,洛阳钼业,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.11228070175438587,-0.014301880261931799,0.296875,0.8683035714285714,9.06,22.884939,0.4433616810727994,0.9665496191262919,0.5169142297429346
605117,德业股份,unknown,20260520,2026-05-20,20260331,2026-04-30,0.17857493857493867,0.1796104778303158,0.6473214285714286,0.6127232142857143,10.87,41.446767,0.7376755192225697,0.6836578908958162,0.6549203578912381
605499,东鹏饮料,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.01734485260172791,0.40166126575989947,0.004464285714285714,0.004464285714285714,8.42,46.88969,0.2145548209913255,0.2830719615108246,0.40768341229592187
688008,澜起科技,unknown,20260520,2026-05-20,20260331,2026-04-28,0.7064597426714418,0.16165779356957866,0.9486607142857143,0.9720982142857143,5.39,69.78822,0.19514563386019068,0.6130464033993444,0.7416085818204917
688009,中国通号,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.09107806691449816,0.014834404449360239,0.20424107142857142,0.044642857142857144,1.04,27.424558,-0.035356413851931445,-0.07162797272812327,0.29603516957522175
688012,中微公司,unknown,20260520,2026-05-20,20260331,2026-04-28,0.5615443062019183,0.38257517065182256,0.8805803571428571,0.9654017857142857,4.0,39.892564,0.3412853769759474,1.9720199782070367,0.5495562554379101
688036,传音控股,unknown,20260520,2026-05-20,20260331,2026-04-28,0.2224797219003476,0.3644345036192578,0.6941964285714286,0.09151785714285714,3.35,22.004668,0.24579536327278317,0.42904909923434054,0.45376549495652735
688041,海光信息,unknown,20260520,2026-05-20,20260331,2026-04-08,0.21821609973834066,0.04382679042445137,0.9876632801161103,0.9934687953555879,2.99,55.603983,0.6805592058147492,0.35817794136999015,0.6321448596918967
688047,龙芯中科,unknown,20260520,2026-05-20,20260331,2026-04-29,0.14664640464184564,-0.16422176171442504,0.19481429572529782,0.9817799579537492,-4.65,34.870788,0.07962261537195658,-0.24662924263259467,0.540579393936698
688072,拓荆科技,unknown,20260520,2026-05-20,20260331,2026-04-28,0.6264834798656858,0.33384221451415774,0.6219839142091153,0.9845844504021448,8.25,41.689075,0.5696734185625845,-4.88291766570018,0.6239552486677399
688082,盛美上海,unknown,20260520,2026-05-20,20260331,2026-04-28,0.3385006353240152,0.585271702383366,0.7946537059538274,0.6002430133657352,0.77,45.637953,0.13062232831729736,-0.5766364866721703,0.5447573734869546
688111,金山办公,unknown,20260520,2026-05-20,20260331,2026-04-24,0.004241567360129261,-0.09470586782257617,0.002232142857142857,0.004464285714285714,15.7,86.593651,0.23954024902969362,4.449659523721703,0.3949715204293041
688126,沪硅产业,unknown,20260520,2026-05-20,20260331,2026-04-30,0.616657473800331,0.5329495530898258,0.28794642857142855,0.7645089285714286,-2.87,-11.846601,0.3521677446834064,1.3166627750841,0.6553755141480181
688183,生益电子,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.05652134340584336,0.04820669131165256,0.49330357142857145,0.9151785714285714,7.47,35.205505,0.5262092922163832,1.221559998920275,0.6576703310747267
688223,晶科能源,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.04604316546762599,0.18090951330023342,0.2366751269035533,0.4860406091370558,-5.4,6.156302,-0.11523848402689496,-0.028485362538130055,0.5813170314864391
688256,寒武纪,unknown,20260520,2026-05-20,20260331,2026-04-30,0.522960495428022,0.003180144023393394,0.8828125,0.9665178571428571,8.2,54.330376,1.5955547349373238,1.8503872248538205,0.6825805063266931
688271,联影医疗,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.00867410161090465,0.0196225203132514,0.13084795321637427,0.02266081871345029,1.83,47.161431,0.17337627999668848,0.07778559659533313,0.2760266291077332
688303,大全能源,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.03372302158273377,-0.07101782556524072,0.11337868480725624,0.19727891156462585,-2.08,-120.761483,-0.7921883973208286,0.4351097319506576,0.35661819924528687
688396,华润微,unknown,20260520,2026-05-20,20260331,2026-04-25,0.33218203982121075,0.07541012170496009,0.9453125,0.7131696428571429,1.4254,25.484978,0.21340131018804187,2.9655888777373605,0.4725693526865934
688472,阿特斯,unknown,20260520,2026-05-20,20260331,2026-04-28,0.1392884178652536,0.019237351484106657,0.83008356545961,0.6573816155988857,2.21,20.40881,-0.16959979977429895,9.990995906166596,0.4481963037687169
688506,百利天恒,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.1711853614397265,-0.14434551594662648,0.4110479285134037,0.26645004061738425,-12.6,54.149966,0.40253343562970256,0.4574807965188741,0.5815532574380599
688521,芯原股份,unknown,20260520,2026-05-20,20260331,2026-04-30,0.22278911564625847,-0.08756132948587092,0.1328125,1.0,-10.38,32.294832,1.1447345915095886,0.5468712515067049,0.9068774022339715
688981,中芯国际,unknown,20260520,2026-05-20,20260331,2026-05-15,0.27159555259906876,0.38813012566806826,0.9497767857142857,0.9944196428571429,0.9,21.475859,0.08073898148497483,0.0035646510475724202,0.44877729410077183
