symbol,name,industry,asof_date,price_asof_date_x,financial_report_period,financial_announcement_date,momentum_20d,turnover_change,pe_percentile,pb_percentile,roe,gross_margin,revenue_growth_yoy,net_profit_growth_yoy,volatility_60d,price_asof_date_y,asof_close,future_date,future_close,forward_return_20d
002920,德赛西威,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.1051850477692236,0.1569923476439132,0.0022321428571428,0.0033519553072625,2.95,18.596436,-0.0436958000729993,-0.2074038175708004,0.3326854270591484,2026-05-20,96.47,2026-06-17,88.2,-0.0857261324764174
002938,鹏鼎控股,unknown,20260520,2026-05-20,20260331,2026-04-30,0.4522261943451415,-0.1327705122495073,1.0,1.0,1.35,22.948496,-0.0124864389630238,-0.0520674737139589,0.6523252559053301,2026-05-20,89.37,2026-06-17,119.01,0.3316549177576369
003816,中国广核,unknown,20260520,2026-05-20,20260331,2026-04-29,0.0432801822323463,0.060550768385656,0.9921875,0.9129464285714286,2.2,39.372794,-0.1325016004530853,-0.0932784633733314,0.2657788568748006,2026-05-20,4.58,2026-06-17,4.19,-0.0851528384279475
300014,亿纬锂能,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0438155437437149,-0.1623027833762154,0.46875,0.4341517857142857,3.35,14.038297,0.6161017748273183,0.313489123781199,0.4879655589617352,2026-05-20,66.56,2026-06-17,67.54,0.0147235576923077
300015,爱尔眼科,unknown,20260520,2026-05-20,20260331,2026-04-24,0.0010570824524311,-0.0953351124756488,0.0268156424581005,0.0011160714285714,5.25,47.733116,0.0614579616114594,0.1246192247007125,0.3157002989508901,2026-05-20,9.47,2026-06-17,8.3,-0.1235480464625131
300033,同花顺,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.0580371969445366,-0.0893633183153241,0.5519553072625698,0.8917410714285714,2.67,84.988113,0.4080630395873801,1.1258475463877566,0.4051886685330431,2026-05-20,226.9,2026-06-17,217.35,-0.0420890260026444
300059,东方财富,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0135406218655967,-0.0558725133919795,0.0669642857142857,0.171875,3.99,85.70517,0.4433801552734964,0.3766989204629791,0.3028662721167951,2026-05-20,19.67,2026-06-17,19.04,-0.0320284697508898
300122,智飞生物,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.0471881060116354,-0.1664687565062866,0.1540178571428571,0.3638392857142857,-2.48,29.157583,-0.0864375082280319,0.1878519055333876,0.3540910398611815,2026-05-20,14.74,2026-06-17,12.61,-0.144504748982361
300124,汇川技术,unknown,20260520,2026-05-20,20260331,2026-04-28,0.1689406714701824,-0.0877830974667907,0.7631284916201118,0.1486033519553072,2.83,29.077055,0.1297976281041855,-0.2338736289107257,0.4173315761919264,2026-05-20,76.25,2026-06-17,69.75,-0.0852459016393443
300251,光线传媒,unknown,20260520,2026-05-20,20260331,2026-04-22,-0.1905339805825243,-0.1565103256762499,0.015625,0.7410714285714286,0.23,44.129931,-0.935918186359167,-0.9884533196808862,0.70132034056997,2026-05-20,13.34,2026-06-17,11.34,-0.1499250374812594
300274,阳光电源,unknown,20260520,2026-05-20,20260331,2026-04-28,0.2655161973963063,0.4313598947540824,0.5580357142857143,0.4681564245810056,4.81,33.262931,-0.1825867218095382,-0.4011570312262479,0.6063595750063188,2026-05-20,167.2,2026-06-17,149.15,-0.1079545454545454
300308,中际旭创,unknown,20260520,2026-05-20,20260331,2026-04-17,0.2200143531100364,-0.0617157112809088,0.9340782122905028,0.9966480446927374,17.54,46.058133,1.921169094232574,2.6228365713294144,0.5657941890971948,2026-05-20,1037.0,2026-06-17,1276.11,0.2305785920925747
300316,晶盛机电,unknown,20260520,2026-05-20,20260331,2026-04-28,0.2310030395136777,0.404682728432381,1.0,0.5189732142857143,0.6,29.443539,-0.4488228307791533,-0.8210029634918872,0.563921886032127,2026-05-20,56.7,2026-06-17,51.87,-0.0851851851851852
300394,天孚通信,unknown,20260520,2026-05-20,20260331,2026-04-21,-0.0534664448141984,0.1656750693940465,0.9620111731843576,0.9575892857142856,8.57,56.603933,0.4082427830731052,0.4578790203136782,0.8469968345514327,2026-05-20,255.99,2026-06-17,329.33,0.2864955662330559
300408,三环集团,unknown,20260520,2026-05-20,20260331,2026-04-24,0.4801789295079437,0.0040452631562464,1.0,1.0,3.59,43.488932,0.4625134848709036,0.4848352330095016,0.6002105499130621,2026-05-20,95.96,2026-06-17,155.46,0.6200500208420177
300413,芒果超媒,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.1064133016627079,-0.0631854427441235,0.659217877094972,0.0011160714285714,0.85,23.31157,0.0634891414242975,-0.4737040916597704,0.2900109945828275,2026-05-20,18.81,2026-06-17,15.61,-0.1701222753854332
300418,昆仑万维,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0925503610794374,0.0046942260098461,0.0770089285714285,0.9308035714285714,-6.98,66.233597,0.4569128244411999,0.1534300570904234,0.6957743655952863,2026-05-20,47.75,2026-06-17,38.75,-0.1884816753926701
300433,蓝思科技,unknown,20260520,2026-05-20,20260331,2026-04-16,0.3970757983839941,0.7617675024498625,0.9285714285714286,0.9709821428571428,-0.27,14.554598,-0.1713422022998493,-1.3488133916247704,0.5994135965880056,2026-05-20,36.31,2026-06-17,51.21,0.4103552740291929
300442,润泽科技,unknown,20260520,2026-05-20,20260331,2026-04-10,0.0165447025135219,0.2186549119668421,0.6049107142857143,0.8592178770949721,4.17,46.798813,0.5355318005448095,0.3534834398843687,0.7613813062661082,2026-05-20,95.85,2026-06-17,81.17,-0.1531559728742826
300450,先导智能,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0775,-0.1451845234630949,0.4899553571428571,0.4558659217877095,3.03,33.612077,0.1911298099901321,0.1098993668484664,0.3981483713560457,2026-05-20,51.66,2026-06-17,48.13,-0.0683313975996902
300476,胜宏科技,unknown,20260520,2026-05-20,20260331,2026-04-29,0.0238343238772134,-0.0385466593158724,0.9128491620111732,0.9520089285714286,7.62,34.458493,0.2799278264953664,0.3994799885324656,0.6237900210866288,2026-05-20,334.2,2026-06-17,361.7,0.0822860562537401
300498,温氏股份,unknown,20260520,2026-05-20,20260331,2026-04-22,-0.144927536231884,0.0477956187400097,0.8761160714285714,0.0825892857142857,-2.59,2.707856,0.0030603100718349,-1.53152419835135,0.2644090174522225,2026-05-20,14.16,2026-06-17,12.49,-0.1179378531073446
300502,新易盛,unknown,20260520,2026-05-20,20260331,2026-04-24,-0.0017611918985173,-0.1785930435937783,0.7287946428571429,0.9251396648044692,14.52,49.160955,1.0575948145903613,0.7679983242812436,0.722786229959841,2026-05-20,419.43,2026-06-17,557.88,0.3300908375652671
300628,亿联网络,unknown,20260520,2026-05-20,20260331,2026-04-22,0.0975609756097561,-0.1649262935123059,0.241340782122905,0.1877094972067039,6.79,65.237071,0.1882590545012195,0.1667643468274127,0.3098779764108042,2026-05-20,37.8,2026-06-17,33.78,-0.1063492063492063
300661,圣邦股份,unknown,20260520,2026-05-20,20260331,2026-04-27,0.5096949327817994,-0.1058553971612092,0.6737430167597765,0.6261160714285714,2.31,51.628284,0.3908119723144698,1.0695942971911006,0.6164985302839469,2026-05-20,116.79,2026-06-17,131.55,0.1263806832776779
300750,宁德时代,unknown,20260520,2026-05-20,20260331,2026-04-16,-0.0516748599519836,-0.201511146071451,0.421875,0.4821428571428571,5.98,24.815621,0.5244869554824236,0.485237160697918,0.4006905135080534,2026-05-20,414.75,2026-06-17,399.0,-0.0379746835443037
300760,迈瑞医疗,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0124387728796081,-0.1757080162248631,0.0881696428571428,0.0011160714285714,5.96,61.870083,0.0139412906931235,-0.113720139814182,0.2716465757054948,2026-05-20,153.23,2026-06-17,143.35,-0.0644782353325066
300803,指南针,unknown,20260520,2026-05-20,20260331,2026-04-25,0.005726341169379,-0.0295729765958339,0.7653631284916201,0.8024553571428571,3.91,89.982389,0.3096279911199924,-0.1979602889070756,0.3696550752122289,2026-05-20,100.11,2026-06-17,97.79,-0.0231745080411546
300832,新产业,unknown,20260520,2026-05-20,20260331,2026-04-28,0.0855337395621755,0.0925069214927065,0.0714285714285714,0.0122767857142857,4.72,73.479355,0.0034009683846123,0.0102382295104823,0.3772391288258708,2026-05-20,48.1,2026-06-17,42.7,-0.1122661122661122
300866,安克创新,unknown,20260520,2026-05-20,20260331,2026-04-30,0.14548596112311,-0.1816564036062764,0.6927374301675978,0.7578125,4.35,43.640113,0.2693411967268901,-0.0487472906756859,0.5685434908268878,2026-05-20,132.59,2026-06-17,113.63,-0.1429972094426428
300896,爱美客,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.0786674870352466,0.0753809864942287,0.125,0.0011160714285714,3.86,92.489468,-0.0447768458955076,-0.3278643921701548,0.3330448808084186,2026-05-20,104.82,2026-06-17,90.92,-0.1326082808624308
300999,金龙鱼,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0512273212379935,-0.0384198929387517,0.0011160714285714,0.0122767857142857,1.52,6.771983,0.1092160360060714,0.5097914945084281,0.2882696989046457,2026-05-20,26.67,2026-06-17,24.69,-0.0742407199100112
301165,锐捷网络,unknown,20260520,2026-05-20,20260331,2026-04-21,0.0272807274860662,-0.0413610771550915,0.9890368050117464,0.971025841816758,2.43,35.696828,0.1826164370688592,0.1458707318709653,0.6912463730333803,2026-05-20,70.04,2026-06-17,65.39,-0.0663906339234723
301236,软通动力,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0069617105917454,-0.0967286602907574,0.9914921465968588,0.4018324607329843,-2.82,7.783908,0.1578665554362024,0.7699108383839235,0.4730637318101408,2026-05-20,39.94,2026-06-17,38.48,-0.0365548322483726
301269,华大九天,unknown,20260520,2026-05-20,20260331,2026-04-28,0.2042220667133194,0.1411743057904961,0.0007183908045977,0.2952586206896552,-1.39,78.802401,0.0964904160156709,-8.515375791081276,0.4626090821262789,2026-05-20,103.25,2026-06-17,105.01,0.017046004842615
301308,江波龙,unknown,20260520,2026-05-20,20260331,2026-04-28,0.5424430081938396,0.0215484421705087,0.5588447653429602,0.9783393501805054,39.4,55.527428,1.3279283242027424,-26.440496580336394,0.8818868014624046,2026-05-20,570.38,2026-06-17,571.68,0.0022791822995196
302132,中航成飞,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0481751824817517,-0.0670481714622152,0.3314732142857143,0.3381696428571428,0.9,9.706345,0.7971160036156695,0.2315946624400306,0.3363829521844141,2026-05-20,65.2,2026-06-17,60.2,-0.0766871165644171
600000,浦发银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0933062880324543,0.3855159916881381,0.5854748603351956,0.4659217877094972,2.32,46.784617,0.0141762118374635,0.0149448801000113,0.1673060984841681,2026-05-20,8.94,2026-06-17,9.24,0.0335570469798658
600009,上海机场,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.055045871559633,0.1766267918927699,0.5703125,0.0022321428571428,1.35,24.934587,0.0081458376553871,0.1133227487228611,0.1639240753831751,2026-05-20,25.75,2026-06-17,23.6,-0.0834951456310678
600010,包钢股份,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0909090909090908,-0.2507522053118141,0.0111607142857142,0.8671875,-0.89,6.601383,-0.1373188196612618,-11.290351444972014,0.505122358813904,2026-05-20,2.6,2026-06-17,2.4,-0.0769230769230769
600011,华能国际,unknown,20260520,2026-05-20,20260331,2026-04-29,0.0763688760806915,0.2284510149512635,0.464804469273743,0.1798882681564245,5.78,19.521102,-0.0588766932130424,-0.0983000068375598,0.2748852832356675,2026-05-20,7.47,2026-06-17,7.92,0.0602409638554217
600015,华夏银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0658263305322128,-0.1345170854772303,0.4810267857142857,0.1921787709497206,1.57,26.955568,0.3533032867978454,-0.0150108631246296,0.1997790216377357,2026-05-20,6.67,2026-06-17,6.82,0.0224887556221888
600016,民生银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0404312668463611,0.1210776758194327,0.6305803571428571,0.0111607142857142,2.02,34.403257,0.0274087958058295,-0.0963741955736933,0.1474568181914142,2026-05-20,3.56,2026-06-17,3.56,0.0
600018,上港集团,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0365111561866127,0.1392283436218333,0.4100558659217877,0.0379888268156424,2.8021,39.423448,0.0804176665886098,0.0257150248226498,0.1589199068867819,2026-05-20,5.11,2026-06-17,4.97,-0.0273972602739727
600019,宝钢股份,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0524590163934425,0.0169854102922948,0.5680803571428571,0.0658482142857142,1.07,6.622047,0.0573762366174641,-0.0860871780509648,0.2209684362125532,2026-05-20,5.78,2026-06-17,5.59,-0.0328719723183391
600023,浙能电力,unknown,20260520,2026-05-20,20260331,2026-04-28,0.0943738656987296,0.6156374240598264,0.6808035714285714,0.7868303571428571,1.23,5.44992,-0.1102364121865902,-0.118403453313472,0.3512711520023358,2026-05-20,6.03,2026-06-17,6.04,0.001658374792703
600025,华能水电,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0063091482649842,0.4341854893146566,0.5993303571428571,0.4486607142857143,2.1,51.988639,0.0702046920584522,0.0232286844637938,0.2106277485807035,2026-05-20,9.45,2026-06-17,9.44,-0.0010582010582009
600026,中远海能,unknown,20260520,2026-05-20,20260331,2026-04-28,0.0314350797266516,-0.1180685693200048,0.7564245810055866,0.9140625,4.5762,42.658288,0.2692181748058242,2.067376066923279,0.7371942515921045,2026-05-20,22.64,2026-06-17,19.69,-0.1303003533568903
600027,华电国际,unknown,20260520,2026-05-20,20260331,2026-04-29,0.1271551724137933,0.2977907730072962,0.4877232142857143,0.2868303571428571,3.39,12.634887,-0.0943242286248164,-0.0993045623929902,0.2851173662693541,2026-05-20,5.23,2026-06-17,4.96,-0.0516252390057362
600028,中国石化,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0810313075506444,-0.2201901731757573,0.8513966480446927,0.3448660714285714,2.04,19.888919,-0.0389756798067875,0.2821170084439084,0.4019418679943041,2026-05-20,4.99,2026-06-17,4.85,-0.028056112224449
600029,南方航空,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0735551663747811,-0.1319669833984951,0.9732142857142856,0.3683035714285714,4.07,10.819974,0.1007901951298178,-2.9825970548862113,0.364717605649472,2026-05-20,5.29,2026-06-17,5.45,0.0302457466918715
600030,中信证券,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0069659442724457,-0.1868975195171694,0.0033482142857142,0.4547486033519553,3.46,57.093996,0.4091381560472926,0.5460182246042824,0.251273671745762,2026-05-20,25.66,2026-06-17,27.37,0.0666406858924395
600031,三一重工,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0376984126984127,-0.0989048719660224,0.2435754189944134,0.2142857142857142,2.77,27.480319,0.1402576162708115,0.0045930166870427,0.3945681789732315,2026-05-20,19.4,2026-06-17,18.91,-0.0252577319587627
600036,招商银行,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0594635627530364,-0.1365676694036635,0.3173184357541899,0.0435754189944134,3.37,51.374511,0.0380771572876741,0.0151799603068176,0.1404294582664836,2026-05-20,37.17,2026-06-17,38.23,0.0285176217379605
600039,四川路桥,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.1633919338159255,-0.1424148978295146,0.5970982142857143,0.0825892857142857,2.8,14.239784,-0.0410246461912863,-0.1571543011734503,0.3588408243770047,2026-05-20,8.09,2026-06-17,8.35,0.0321384425216315
600048,保利发展,unknown,20260520,2026-05-20,20260331,2026-04-28,0.00164744645799,-0.1868724147642521,0.0613839285714285,0.0334821428571428,0.47,13.496984,-0.1573846933673742,-0.5706315396981284,0.3032194156546981,2026-05-20,6.08,2026-06-17,5.08,-0.1644736842105263
600050,中国联通,unknown,20260520,2026-05-20,20260331,2026-04-22,0.021551724137931,0.5880047508262616,0.3843575418994413,0.4703910614525139,1.24,23.727921,-0.0051233801085127,-0.1798900036224315,0.2764388145789116,2026-05-20,4.74,2026-06-17,4.35,-0.0822784810126583
600061,国投资本,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0653120464441218,-0.2366201328949024,0.264804469273743,0.064804469273743,1.39,67.839446,0.3181142026793644,0.126276557011598,0.2169224890005048,2026-05-20,6.44,2026-06-17,6.56,0.0186335403726707
600066,宇通客车,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.061212477928193,-0.1476737960766431,0.015625,0.7779017857142857,4.14,23.55832,-0.0792063149820702,-0.1268851573024643,0.3791237410398373,2026-05-20,31.9,2026-06-17,27.14,-0.1492163009404388
600085,同仁堂,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0659935088351966,0.2069764199442687,0.2912946428571428,0.0011160714285714,3.4,41.657348,-0.1159336833335206,-0.1907060362664415,0.1753322410441935,2026-05-20,25.9,2026-06-17,23.94,-0.0756756756756755
600089,特变电工,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0230600292825767,-0.0989999312250158,0.8950892857142857,0.7321428571428571,2.5539,21.119184,0.0675042135450365,0.1339522025674673,0.4134062638656164,2026-05-20,26.69,2026-06-17,23.44,-0.1217684526039715
600104,上汽集团,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.1099137931034481,0.0630824146587469,0.6841517857142857,0.0044642857142857,1.01,12.827926,-0.0031397257109176,0.0009338455273222,0.1983711738990864,2026-05-20,12.39,2026-06-17,10.56,-0.1476997578692493
600111,北方稀土,unknown,20260520,2026-05-20,20260331,2026-04-29,0.05440097799511,-0.0690517178642929,0.7678571428571429,0.7209821428571429,3.65,13.223781,0.2769358845811678,1.1311732452324677,0.5651193888682874,2026-05-20,51.75,2026-06-17,50.32,-0.0276328502415459
600115,中国东航,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0657596371882086,-0.0263229864204859,0.9921787709497206,0.8571428571428571,10.9,8.251484,0.1093815482248696,-2.641206030150754,0.4548908425293112,2026-05-20,4.12,2026-06-17,4.08,-0.0097087378640776
600118,中国卫星,unknown,20260520,2026-05-20,20260331,2026-04-22,0.0050040730827416,-0.0947987048200749,0.9854748603351956,0.9464285714285714,-0.67,14.023134,0.3789321901573572,0.7706799741897603,0.6352096261398044,2026-05-20,86.36,2026-06-17,75.79,-0.1223946271421954
600150,中国船舶,unknown,20260520,2026-05-20,20260331,2026-04-30,0.1716621253405994,-0.2529369410906795,0.0022321428571428,0.2008928571428571,3.3,17.475269,0.5489683424884451,2.5164066344362186,0.4077113338671347,2026-05-20,38.7,2026-06-17,37.15,-0.0400516795865634
600160,巨化股份,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0218105766357931,0.5359897924635217,0.1977653631284916,0.8325892857142857,5.58,34.387847,0.0374793152196148,0.4592621601067577,0.3789925346629522,2026-05-20,32.74,2026-06-17,47.7,0.4569334147831398
600176,中国巨石,unknown,20260520,2026-05-20,20260331,2026-04-25,0.0479760119940031,0.0118196947360897,0.9877232142857144,0.9910714285714286,4.0,39.637799,0.1792905093141292,0.7348310313396862,0.6373929352915015,2026-05-20,34.95,2026-06-17,54.6,0.5622317596566522
600183,生益科技,unknown,20260520,2026-05-20,20260331,2026-04-29,0.452011035283868,0.1647775061553991,0.9854748603351956,1.0,6.68,28.10132,0.4508853513988153,1.054723584166001,0.5851263937002625,2026-05-20,100.0,2026-06-17,180.15,0.8015000000000001
600188,兖矿能源,unknown,20260520,2026-05-20,20260331,2026-04-29,0.1257894736842104,-0.1383377833467439,0.9743303571428572,0.7042410714285714,3.84,25.918172,0.0183061359380953,0.4214394280557323,0.5620751593837156,2026-05-20,21.39,2026-06-17,20.05,-0.0626460963066853
600196,复星医药,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.081453154875717,-0.2249779121102443,0.0524553571428571,0.0547486033519553,1.78,49.700914,0.0693076759401873,0.1386946804680022,0.2265981021065833,2026-05-20,24.02,2026-06-17,21.58,-0.1015820149875105
600219,南山铝业,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.1653290529695024,-0.1661877643724266,0.7946428571428571,0.7868303571428571,2.09,21.638107,0.0095470400974093,-0.3538684446720991,0.5243704221219382,2026-05-20,5.2,2026-06-17,4.63,-0.1096153846153846
600221,海航控股,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0,-0.2711730475046784,0.6849162011173184,0.3080357142857143,28.1,11.865639,0.0495465135840258,5.336286241065985,0.3268193235829504,2026-05-20,1.48,2026-06-17,1.48,0.0
600233,圆通速递,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.0805595754944525,-0.1669086787081601,0.34375,0.4330357142857143,3.88,11.17545,0.1001383655529581,0.6075721419819211,0.3749066018863429,2026-05-20,19.06,2026-06-17,16.64,-0.1269674711437565
600276,恒瑞医药,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.0955436720142602,-0.0299627043362028,0.0390625,0.0223214285714285,4.15,86.598607,0.1297536297930368,0.2178231694834509,0.3342719855945539,2026-05-20,50.74,2026-06-17,46.99,-0.0739061884115096
