symbol,name,industry,asof_date,price_asof_date_x,financial_report_period,financial_announcement_date,momentum_20d,turnover_change,pe_percentile,pb_percentile,roe,gross_margin,revenue_growth_yoy,net_profit_growth_yoy,volatility_60d,price_asof_date_y,asof_close,future_date,future_close,forward_return_20d
600309,万华化学,unknown,20260520,2026-05-20,20260331,2026-04-21,-0.0999305233904584,-0.1042425226756561,0.765625,0.1473214285714285,3.38,14.728043,0.2550467321775282,0.2062388096154137,0.3638723793187837,2026-05-20,77.73,2026-06-17,70.79,-0.0892834169561301
600346,恒力石化,unknown,20260520,2026-05-20,20260331,2026-04-22,-0.1481481481481481,-0.1769568937619871,0.640625,0.5256696428571429,5.69,13.976353,-0.1373589845646065,0.9065413570081866,0.5610594215645551,2026-05-20,19.55,2026-06-17,17.82,-0.0884910485933504
600362,江西铜业,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0382887700534758,0.0796842361176628,0.875,0.91731843575419,3.41,5.069891,0.2538765976861705,0.4431045618218487,0.400865377251265,2026-05-20,44.96,2026-06-17,48.46,0.0778469750889678
600372,中航机载,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.090288315629742,0.1108912491021103,0.6860335195530727,0.1595982142857142,0.47,25.96353,-0.017531858661945,0.7847994254610737,0.3297773130513977,2026-05-20,11.99,2026-06-17,11.11,-0.0733944954128441
600406,国电南瑞,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0104438642297649,0.0300658158579552,0.3184357541899441,0.2916201117318436,1.36,25.095322,0.0752246562731675,0.0604241685095363,0.3272094197589574,2026-05-20,26.53,2026-06-17,23.32,-0.1209950998869204
600415,小商品城,unknown,20260520,2026-05-20,20260331,2026-04-23,0.1650902837489252,0.2721550441163975,0.1875,0.7120535714285714,4.23,33.778523,0.4529137020291069,0.2329298777900068,0.3945427338913032,2026-05-20,13.55,2026-06-17,10.85,-0.1992619926199262
600426,华鲁恒升,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.0908319185059423,0.0044753224093914,0.8292410714285714,0.3582589285714285,3.32,22.280229,0.0736001369013465,0.5796482544747903,0.4719414259479804,2026-05-20,32.13,2026-06-17,26.24,-0.1833177715530658
600436,片仔癀,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.1285626409678081,0.1400397737547938,0.0814732142857142,0.0011160714285714,5.0,42.182097,-0.1274056170827522,-0.256355353574522,0.1794491541829124,2026-05-20,127.5,2026-06-17,114.6,-0.1011764705882353
600438,通威股份,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0829074389551391,-0.0254294812369972,0.3493303571428571,0.3754189944134078,-6.49,-4.028204,-0.2390149438899762,-0.057211666525864,0.4054769649185683,2026-05-20,16.15,2026-06-17,13.18,-0.1839009287925695
600460,士兰微,unknown,20260520,2026-05-20,20260331,2026-04-30,0.2097253155159615,0.3897553884992955,0.7142857142857143,0.4375,1.73,19.788227,0.1731228962367648,0.405689077490849,0.3871249791283436,2026-05-20,32.59,2026-06-17,40.83,0.2528382939552007
600482,中国动力,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0439675477623658,-0.0948819776528904,0.4129464285714285,0.9754464285714286,1.45,18.90736,0.0445384204929932,0.4864170572730242,0.6530256827019424,2026-05-20,36.53,2026-06-17,31.86,-0.1278401313988503
600489,中金黄金,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.1334572490706319,0.0302645102672491,0.0959821428571428,0.8671875,7.54,20.465565,0.5200921898426547,1.2923460119915542,0.5214829344678829,2026-05-20,23.31,2026-06-17,22.7,-0.0261690261690261
600515,海南机场,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.0991735537190082,-0.1322881184456543,0.9162011173184358,0.015625,0.46,32.004289,0.5986621057056207,0.1202068724477649,0.2769403018104853,2026-05-20,3.27,2026-06-17,2.92,-0.1070336391437308
600519,贵州茅台,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0655467439811261,0.1120092307424061,0.0837988826815642,0.0011173184357541,10.57,89.759217,0.063360092771233,0.0147141829498314,0.2007231644617925,2026-05-20,1315.0,2026-06-17,1240.0,-0.0570342205323194
600522,中天科技,unknown,20260520,2026-05-20,20260331,2026-04-25,0.6137171286425016,0.1312376943089674,0.8950892857142857,1.0,2.43,15.58141,0.347112176696875,0.4642035059450273,0.6971532102598368,2026-05-20,45.41,2026-06-17,54.91,0.209205020920502
600547,山东黄金,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.2078563995837669,-0.0511377052681094,0.1328125,0.4375,4.2,18.296676,0.2537264408259159,0.408736642906369,0.483576319842429,2026-05-20,30.45,2026-06-17,28.26,-0.0719211822660097
600549,厦门钨业,unknown,20260520,2026-05-20,20260331,2026-04-24,-0.1903618315722062,-0.188733659097546,0.7678571428571429,0.8828125,6.24,21.003788,0.8699074166140104,1.8913564286121216,0.6681286146715604,2026-05-20,50.57,2026-06-17,80.84,0.5985762309669764
600570,恒生电子,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0087154225085259,-0.0201291006174658,0.2268156424581005,0.1184357541899441,1.4,67.957175,-0.1175213324338571,3.428712814370886,0.2893318431975962,2026-05-20,26.16,2026-06-17,22.5,-0.1399082568807339
600584,长电科技,unknown,20260520,2026-05-20,20260331,2026-04-29,0.5058046892783976,0.6152997894947889,1.0,0.9676339285714286,1.01,14.548409,-0.0175794708801526,0.4273587991259795,0.5468185317914552,2026-05-20,66.15,2026-06-17,81.67,0.2346182917611488
600585,海螺水泥,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0994599459945994,-0.2296255145879426,0.6450892857142857,0.0022321428571428,0.76,21.25829,-0.1045250933944887,-0.1898082174568185,0.2588052010185953,2026-05-20,20.01,2026-06-17,18.24,-0.0884557721139431
600588,用友网络,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0767366720516963,0.0829602639742297,0.3106145251396648,0.3597765363128491,-10.28,44.717825,0.0589501856033702,-0.0179459856799948,0.3508535323694416,2026-05-20,11.43,2026-06-17,9.78,-0.1443569553805774
600600,青岛啤酒,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.0022598870056497,-0.0341062428522278,0.0279017857142857,0.0033519553072625,5.71,42.742989,-0.0153566820870714,0.0522861110305414,0.1395626751997107,2026-05-20,61.81,2026-06-17,56.1,-0.0923798738068274
600660,福耀玻璃,unknown,20260520,2026-05-20,20260331,2026-04-22,-0.0574652777777777,-0.1439037762620708,0.0022321428571428,0.3415178571428571,4.46,37.37907,0.0507581346920471,-0.1567692112211456,0.2048504436483976,2026-05-20,54.29,2026-06-17,50.69,-0.0663105544299134
600674,川投能源,unknown,20260520,2026-05-20,20260331,2026-04-18,0.0330578512396695,0.081770774310192,0.3139664804469274,0.09375,3.18,54.048179,-0.095617347614103,-0.0176101075461021,0.2408015671634586,2026-05-20,15.0,2026-06-17,14.63,-0.0246666666666666
600690,海尔智家,unknown,20260520,2026-05-20,20260331,2026-04-28,0.0014388489208632,-0.0354303174178157,0.0167410714285714,0.0011173184357541,3.86,25.343786,-0.0686498837949365,-0.1521889486846354,0.2248321499885259,2026-05-20,20.88,2026-06-17,20.49,-0.0186781609195402
600741,华域汽车,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.1536955457660304,-0.0390394991152321,0.1852678571428571,0.0200892857142857,1.84,12.134448,-0.009722199730014,-0.0262725948251435,0.2641400629562739,2026-05-20,17.29,2026-06-17,16.24,-0.0607287449392712
600760,中航沈飞,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0989727380482022,-0.2082902373510259,0.2142857142857142,0.0011160714285714,0.7,10.580759,-0.5523114365484747,-0.6168727932836741,0.3048280552005362,2026-05-20,45.61,2026-06-17,42.14,-0.0760798070598552
600795,国电电力,unknown,20260520,2026-05-20,20260331,2026-04-29,0.0248962655601658,0.3320579459158466,0.4754464285714285,0.4363839285714285,2.32,12.31946,-0.0161763691068861,-0.2278856328703009,0.261376614239539,2026-05-20,4.94,2026-06-17,4.94,0.0
600803,新奥股份,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0077257363592466,-0.3069437400916098,0.8683035714285714,0.3727678571428571,2.68,12.341878,-0.076468326971371,-0.3292094671405016,0.4378656292434703,2026-05-20,20.87,2026-06-17,16.59,-0.2050790608528989
600809,山西汾酒,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0576344086021505,-0.0193195789797471,0.0200892857142857,0.0011173184357541,12.57,75.046836,-0.0968014975921106,-0.1902985253458503,0.2547459764954284,2026-05-20,131.46,2026-06-17,117.7,-0.1046706222425072
600845,宝信软件,unknown,20260520,2026-05-20,20260331,2026-04-22,0.0533039647577093,0.1246598908975185,0.8794642857142857,0.1216517857142857,3.39,30.767956,0.0417232088979604,-0.1425233234887198,0.4620736393587805,2026-05-20,23.91,2026-06-17,17.72,-0.2588874947720619
600875,东方电气,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.1081016299137104,0.0203007035723512,0.9486033519553072,0.9720670391061452,3.44,17.182121,0.0557071807767945,0.3740911910703073,0.7333520977222872,2026-05-20,37.21,2026-06-17,31.71,-0.1478097285675893
600886,国投电力,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0106060606060607,0.3449400515824481,0.0424107142857142,0.0591517857142857,3.06,45.045652,-0.0463316753790087,0.0191410753346004,0.2224079144777319,2026-05-20,13.34,2026-06-17,13.32,-0.0014992503748125
600887,伊利股份,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0680799021606195,-0.3484972033885184,0.0736607142857142,0.0680803571428571,9.44,38.374706,0.0547189730083519,0.1067985066148442,0.1697889955550466,2026-05-20,26.2,2026-06-17,24.67,-0.0583969465648853
600893,航发动力,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.0525362318840579,-0.0658899244961933,0.8604910714285714,0.6785714285714286,0.0064,10.909279,0.1479949681110874,-0.6592800784775961,0.5956480939052902,2026-05-20,47.07,2026-06-17,39.75,-0.1555130656469088
600900,长江电力,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0197119029567853,0.200531354975848,0.1194196428571428,0.3113839285714285,3.01,55.646317,0.0644277817034939,0.3050157685080972,0.1183962156834745,2026-05-20,26.9,2026-06-17,27.0,0.0037174721189592
600905,三峡能源,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0048780487804878,0.1288655535034901,0.9988826815642458,0.0279017857142857,1.17,39.65831,-0.0891777420457134,-0.5749151915664326,0.1903977152211801,2026-05-20,4.12,2026-06-17,4.13,0.0024271844660193
600918,中泰证券,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0543657331136737,-0.0953129029733694,0.3828125,0.0033482142857142,0.97,23.592161,0.2513666368602651,0.2680057962072266,0.1853921028125549,2026-05-20,5.74,2026-06-17,5.31,-0.0749128919860627
600919,江苏银行,unknown,20260520,2026-05-20,20260331,2026-04-29,0.0313942751615881,-0.0267831749612742,0.8571428571428571,0.9073660714285714,4.0925,54.643778,0.0841180610154317,0.082009893044,0.1642545778455464,2026-05-20,11.17,2026-06-17,11.53,0.0322291853178156
600926,杭州银行,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.047277079593058,-0.1380573302839483,0.5279017857142857,0.4185267857142857,4.69,73.741999,0.0428880891898106,0.1009403733757794,0.1612956392992969,2026-05-20,15.92,2026-06-17,16.0,0.0050251256281406
600938,中国海油,unknown,20260520,2026-05-20,20260331,2026-04-29,0.0064274236743437,-0.1199809607274612,0.955063715627096,0.92018779342723,4.77,51.173769,0.0863327531023638,0.0705904876514509,0.5082047140099439,2026-05-20,37.58,2026-06-17,31.4,-0.1644491750931346
600941,中国移动,unknown,20260520,2026-05-20,20260331,2026-04-21,0.06081820170641,0.5290848065680402,0.4777708202880401,0.3393863494051346,2.1,25.350685,0.0103048225659689,-0.0420815513695276,0.1616462667156612,2026-05-20,96.98,2026-06-17,92.98,-0.0412456176531244
600958,东方证券,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0820399113082039,-0.0468825901443433,0.0513392857142857,0.2522321428571428,1.94,49.095448,0.0528869542273549,0.1055038411836255,0.24746247199809,2026-05-20,9.76,2026-06-17,9.47,-0.0297131147540983
600989,宝丰能源,unknown,20260520,2026-05-20,20260331,2026-04-24,0.008406432748538,-0.1920880402726382,0.3582589285714285,0.8314732142857143,7.28,37.404287,0.2289569548111314,0.5022975703560446,0.5970795795112235,2026-05-20,27.59,2026-06-17,22.12,-0.1982602392171075
600999,招商证券,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0852959898154042,0.4028740383117091,0.1104910714285714,0.3839285714285714,2.54,54.776452,0.4795847326766156,0.4172841360432298,0.20128714889974,2026-05-20,17.05,2026-06-17,19.1,0.1202346041055719
601006,大秦铁路,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0457142857142858,0.0666271617737344,1.0,0.1004464285714285,1.44,14.522207,0.0432140926814754,-0.072638458359181,0.1564911587409631,2026-05-20,5.49,2026-06-17,4.99,-0.0910746812386156
601009,南京银行,unknown,20260520,2026-05-20,20260331,2026-04-23,-0.0119266055045872,-0.0832965143609191,0.5993303571428571,0.2879464285714285,3.57,50.01173,0.1354001101337574,0.0804647960991964,0.1831551457763472,2026-05-20,10.77,2026-06-17,11.14,0.0343546889507893
601012,隆基绿能,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.1198394495412844,0.1737679514633221,0.2310267857142857,0.3482142857142857,-3.61,-1.187933,-0.1802546120150258,0.3419756645620464,0.269147491262156,2026-05-20,15.35,2026-06-17,13.07,-0.1485342019543973
601018,宁波港,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0508021390374332,0.0923606095344193,0.046875,0.0178571428571428,1.44,27.883906,0.1564853727807142,-0.0044267141391053,0.2124599772864652,2026-05-20,3.55,2026-06-17,3.34,-0.0591549295774648
601021,春秋航空,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0387940122285472,-0.1169723923808558,0.4821428571428571,0.0044642857142857,5.3,20.050963,0.1415825614602943,0.4514519817159561,0.3259156024258282,2026-05-20,45.59,2026-06-17,47.06,0.0322439131388461
601058,赛轮轮胎,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.0871183916604616,-0.0831655640370582,0.203125,0.0011160714285714,4.8,26.862188,0.1247538992263854,0.0171655452919194,0.3974586627857739,2026-05-20,12.26,2026-06-17,11.8,-0.0375203915171288
601059,信达证券,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0260818020154118,0.4223716279135456,0.0174273858921161,0.1609958506224066,1.81,49.715329,0.1300645168920713,1.208739649579825,0.1750813197312982,2026-05-20,17.31,2026-06-17,15.56,-0.1010976314269207
601066,中信建投,unknown,20260520,2026-05-20,20260331,2026-04-30,0.0224358974358973,-0.1886364496629732,0.0033482142857142,0.0279017857142857,4.02,60.636339,0.6226498155531204,0.9902937757158304,0.2010516757184917,2026-05-20,22.33,2026-06-17,25.92,0.1607702642185402
601077,渝农商行,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0438472418670439,-0.0789918607102141,0.8616071428571429,0.8616071428571429,2.9875,60.649691,0.0839436873968322,0.0507192696104716,0.2101190668148763,2026-05-20,6.76,2026-06-17,6.55,-0.0310650887573964
601088,中国神华,unknown,20260520,2026-05-20,20260331,2026-04-25,0.0098792535675082,0.0763442819247262,0.9854910714285714,0.9352678571428572,2.4,32.889185,0.0116691815764891,-0.1072893129132145,0.3053219923373708,2026-05-20,46.0,2026-06-17,41.86,-0.0899999999999999
601100,恒立液压,unknown,20260520,2026-05-20,20260331,2026-04-28,0.0686972198500806,-0.1807327784884229,0.9709821428571428,0.7354910714285714,3.71,38.573534,0.3252141867120357,0.0558775146944612,0.4666658795707098,2026-05-20,112.63,2026-06-17,118.0,0.0476782384799787
601111,中国国航,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0317919075144508,-0.0226128512900907,0.8035714285714286,0.2053571428571428,3.96,7.864876,0.1127621733767041,-1.838602186993791,0.3632321588604751,2026-05-20,6.7,2026-06-17,6.47,-0.0343283582089553
601117,中国化学,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.0665110851808634,-0.1441859243412828,0.0613839285714285,0.109375,2.3,9.35732,0.0325163184295824,0.0845788841270613,0.3777562285527658,2026-05-20,8.0,2026-06-17,8.22,0.0275
601127,赛力斯,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.1220090293453723,0.0239935251786878,0.6473214285714286,0.0011160714285714,1.83,26.238315,0.3446285931858832,0.0089211622414362,0.2691888603760852,2026-05-20,77.79,2026-06-17,66.14,-0.1497621802288212
601136,首创证券,unknown,20260520,2026-05-20,20260331,2026-04-29,-0.0428921568627451,-0.0889186311979417,0.0008025682182985,0.0264847512038523,1.41,42.074872,0.3079880870817346,0.3018869367912622,0.2271113925498715,2026-05-20,15.62,2026-06-17,14.41,-0.0774647887323942
601138,工业富联,unknown,20260520,2026-05-20,20260331,2026-04-29,0.1177628341807448,0.0779218411341822,0.8738839285714286,0.9441964285714286,6.18,7.350507,0.5651778086583659,1.0254851336561024,0.5029934063872717,2026-05-20,68.15,2026-06-17,72.64,0.0658840792369772
601166,兴业银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0580681183696258,-0.1526399651301795,0.4553571428571428,0.0368303571428571,2.89,49.70775,-0.0106495698866799,0.0015128593040847,0.1416506907383991,2026-05-20,16.87,2026-06-17,17.84,0.0574985180794309
601169,北京银行,unknown,20260520,2026-05-20,20260331,2026-04-28,-0.0516605166051661,-0.2714771406465609,0.9508928571428572,0.0200892857142857,2.905,48.614725,0.1443335084953583,0.055526590198123,0.1468603134865056,2026-05-20,5.14,2026-06-17,5.14,0.0
601186,中国铁建,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0634920634920633,0.0899678706421056,0.7154017857142857,0.0033482142857142,1.38,7.855363,-0.0980670107850689,-0.1472388588384648,0.1613058615805344,2026-05-20,6.49,2026-06-17,6.48,-0.0015408320493065
601211,国泰海通,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0983510011778563,-0.1815088332724413,0.5848214285714286,0.0613839285714285,1.95,51.560281,0.5890692461451719,-0.478154123527424,0.2158350601310136,2026-05-20,15.31,2026-06-17,17.77,0.1606792945787065
601225,陕西煤业,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0254032258064516,-0.1224783806851425,0.9676339285714286,0.6886160714285714,4.21,31.12328,-0.0301055523173955,-0.1237895549196139,0.3310428832417659,2026-05-20,24.17,2026-06-17,23.58,-0.0244104261481176
601229,上海银行,unknown,20260520,2026-05-20,20260331,2026-04-24,-0.0672975814931651,-0.0770635112427808,0.7008928571428571,0.5424107142857143,2.54,54.465444,0.0425042043740198,0.0066046721416082,0.1652693525763712,2026-05-20,8.87,2026-06-17,9.01,0.0157835400225478
601238,广汽集团,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.1243093922651934,0.0854321819423487,0.2176339285714285,0.0011160714285714,-0.63,-0.88927,0.0175884736021181,-0.102920322024207,0.1893776953375767,2026-05-20,6.34,2026-06-17,5.72,-0.0977917981072555
601288,农业银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0664739884393064,0.1557232600977434,0.8314732142857143,0.8225446428571429,2.6475,38.211922,0.1048940934463289,0.0452377973335558,0.2304089045673658,2026-05-20,6.46,2026-06-17,6.53,0.0108359133126936
601318,中国平安,unknown,20260520,2026-05-20,20260331,2026-04-25,-0.0658458244111348,0.0528802934778498,0.1104910714285714,0.3236607142857143,2.5,16.106316,-0.0618382223444057,-0.0738081137103938,0.2425143312511319,2026-05-20,52.35,2026-06-17,52.76,0.0078319006685767
601319,中国人保,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.046070460704607,0.0611788555062751,0.0825892857142857,0.2444196428571428,2.8,8.533284,-0.051427622629942,-0.3140322204062573,0.2645928150381332,2026-05-20,7.04,2026-06-17,7.0,-0.0056818181818182
601328,交通银行,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0560344827586206,0.1135186785607742,0.7667410714285714,0.5256696428571429,2.2675,42.957281,0.0488745593153945,0.0311366861106732,0.1563656960491173,2026-05-20,6.57,2026-06-17,6.9,0.0502283105022831
601336,新华保险,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0717286447798351,-0.2017567191173036,0.0011160714285714,0.6674107142857143,5.53,30.145032,-0.3373750074845817,0.1052363141788508,0.3137090331662325,2026-05-20,59.66,2026-06-17,61.75,0.035031847133758
601360,三六零,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0091575091575091,-0.0886108156929549,0.9888392857142856,0.765625,0.37,70.701096,0.0789568569208778,-1.3999985356889215,0.3817582292189154,2026-05-20,10.82,2026-06-17,9.22,-0.1478743068391866
601377,兴业证券,unknown,20260520,2026-05-20,20260331,2026-04-30,-0.0167224080267559,-0.1563005356281501,0.2991071428571428,0.125,1.32,45.007707,0.1343735187410988,0.5216791808185939,0.2331540280780696,2026-05-20,5.88,2026-06-17,6.08,0.0340136054421769
